16:40, 19.8, 36.7
16:41, 20.1, 36.5
16:42, 20.1, 36.2
16:43, 20.0, 36.2
16:44, 19.8, 36.0
16:45, 19.7, 37.0
16:46, 19.5, 37.2
16:47, 19.2, 37.7
16:48, 19.2, 37.7
16:49, 19.2, 37.7
16:50, 19.6, 36.9
16:51, 19.7, 36.2
16:52, 19.8, 35.7
16:53, 20.0, 36.0
16:54, 20.1, 35.9
16:55, 20.1, 35.2
16:56, 20.1, 35.5
16:57, 20.2, 35.0
16:58, 20.2, 34.5
16:59, 20.2, 34.2
17:00, 20.2, 34.2
17:01, 20.2, 34.2
17:02, 20.2, 34.0
17:03, 20.1, 33.9
17:04, 20.0, 34.0
17:05, 20.0, 34.4
17:06, 20.2, 34.2
17:07, 20.3, 33.9
17:08, 20.3, 33.5
17:09, 20.2, 34.0
17:10, 20.1, 34.4
17:11, 20.1, 35.0
17:12, 20.1, 35.0
17:13, 20.2, 34.2
17:14, 20.2, 34.2
17:15, 20.2, 33.9
17:16, 20.2, 34.2
17:17, 20.1, 33.9
17:18, 20.1, 33.7
17:19, 20.1, 34.0
17:20, 20.1, 34.0
17:21, 20.2, 33.7
17:22, 20.3, 33.7
17:23, 20.3, 33.7
17:24, 20.2, 33.7
17:25, 20.1, 34.4
17:26, 19.8, 34.9
17:27, 19.7, 35.9
17:28, 19.5, 35.9
17:29, 19.2, 36.0
17:30, 19.1, 36.4
17:31, 19.1, 37.7
17:32, 19.0, 38.2
17:33, 19.1, 38.5
17:34, 19.1, 38.7
17:35, 19.2, 39.0
17:36, 19.2, 38.7
17:37, 19.5, 37.7
17:38, 19.7, 37.0
17:39, 20.0, 36.0
17:40, 20.2, 35.7
17:41, 20.1, 36.0
17:42, 19.7, 36.2
17:43, 19.7, 36.4
17:44, 19.5, 37.7
17:45, 19.2, 37.5
17:46, 19.2, 38.5
17:47, 19.2, 38.0
17:48, 19.5, 37.7
17:49, 19.7, 37.0
17:50, 20.0, 36.5
17:51, 20.1, 36.5
17:52, 20.0, 36.4
17:53, 19.8, 36.9
17:54, 19.7, 36.9
17:55, 19.5, 37.5
17:56, 19.2, 38.0
17:57, 19.2, 38.2
17:58, 19.2, 38.2
17:59, 19.3, 37.7
18:00, 19.6, 37.2
18:01, 19.8, 37.5
18:02, 20.0, 37.2
18:03, 20.1, 37.2
18:04, 20.0, 37.5
18:05, 20.0, 37.7
18:06, 20.0, 37.5
18:07, 20.0, 37.2
18:08, 19.8, 37.0
18:09, 19.7, 36.7
18:10, 19.7, 36.9
18:11, 19.7, 37.2
18:12, 19.7, 37.0
18:13, 20.0, 37.0
18:14, 20.1, 36.7
18:15, 20.2, 36.2
18:16, 20.2, 36.5
18:17, 20.2, 37.0
18:18, 20.1, 37.2
18:19, 20.0, 37.5
18:20, 20.1, 37.7
18:21, 20.1, 37.2
18:22, 20.2, 36.7
18:23, 20.2, 36.7
18:24, 20.1, 36.7
18:25, 20.1, 36.9
18:26, 20.1, 36.9
18:27, 20.1, 37.0
18:28, 20.2, 36.7
18:29, 20.2, 36.5
18:30, 20.3, 36.2
18:31, 20.3, 36.7
18:32, 20.2, 36.9
18:33, 20.1, 37.7
18:34, 20.0, 38.2
18:35, 20.0, 37.9
18:36, 20.0, 38.0
18:37, 20.1, 37.5
18:38, 20.0, 37.7
18:39            
18:40            
18:41            
18:42            
18:43            
18:44            
18:45            
18:46            
18:47            
18:48            
18:49            
18:50            
18:51            
18:52            
18:53            
18:54            
18:55            
18:56            
18:57            
18:58            
18:59            
19:00            
19:01            
19:02            
19:03            
19:04            
19:05            
19:06            
19:07            
19:08            
19:09            
19:10            
19:11            
19:12            
19:13            
19:14            
19:15            
19:16            
19:17            
19:18            
19:19            
19:20            
19:21            
19:22            
19:23            
19:24            
19:25            
19:26            
19:27            
19:28            
19:29            
19:30            
19:31            
19:32            
19:33            
19:34            
19:35            
19:36            
19:37            
19:38            
19:39            
19:40            
19:41            
19:42            
19:43            
19:44            
19:45            
19:46            
19:47            
19:48            
19:49            
19:50            
19:51            
19:52            
19:53            
19:54            
19:55            
19:56            
19:57            
19:58            
19:59            
20:00            
20:01            
20:02            
20:03            
20:04            
20:05            
20:06            
20:07            
20:08            
20:09            
20:10            
20:11            
20:12            
20:13            
20:14            
20:15            
20:16            
20:17            
20:18            
20:19            
20:20            
20:21            
20:22            
20:23            
20:24            
20:25            
20:26            
20:27            
20:28            
20:29            
20:30            
20:31            
20:32            
20:33            
20:34            
20:35            
20:36            
20:37            
20:38            
20:39            
20:40            
20:41            
20:42            
20:43            
20:44            
20:45            
20:46            
20:47            
20:48            
20:49            
20:50            
20:51            
20:52            
20:53            
20:54            
20:55            
20:56            
20:57            
20:58            
20:59            
21:00            
21:01            
21:02            
21:03            
21:04            
21:05            
21:06            
21:07            
21:08            
21:09            
21:10            
21:11            
21:12            
21:13            
21:14            
21:15            
21:16            
21:17            
21:18            
21:19            
21:20            
21:21            
21:22            
21:23            
21:24            
21:25            
21:26            
21:27            
21:28            
21:29            
21:30            
21:31            
21:32            
21:33            
21:34            
21:35            
21:36            
21:37            
21:38            
21:39            
21:40            
21:41            
21:42            
21:43            
21:44            
21:45            
21:46            
21:47            
21:48            
21:49            
21:50            
21:51            
21:52            
21:53            
21:54            
21:55            
21:56            
21:57            
21:58            
21:59            
22:00            
22:01            
22:02            
22:03            
22:04            
22:05            
22:06            
22:07            
22:08            
22:09            
22:10            
22:11            
22:12            
22:13            
22:14            
22:15            
22:16            
22:17            
22:18            
22:19            
22:20            
22:21            
22:22            
22:23            
22:24            
22:25            
22:26            
22:27            
22:28            
22:29            
22:30            
22:31            
22:32            
22:33            
22:34            
22:35            
22:36            
22:37            
22:38            
22:39            
22:40            
22:41            
22:42            
22:43            
22:44            
22:45            
22:46            
22:47            
22:48            
22:49            
22:50            
22:51            
22:52            
22:53            
22:54            
22:55            
22:56            
22:57            
22:58            
22:59            
23:00            
23:01            
23:02            
23:03            
23:04            
23:05            
23:06            
23:07            
23:08            
23:09            
23:10            
23:11            
23:12            
23:13            
23:14            
23:15            
23:16            
23:17            
23:18            
23:19            
23:20            
23:21            
23:22            
23:23            
23:24            
23:25            
23:26            
23:27            
23:28            
23:29            
23:30            
23:31            
23:32            
23:33            
23:34            
23:35            
23:36            
23:37            
23:38            
23:39            
23:40            
23:41            
23:42            
23:43            
23:44            
23:45            
23:46            
23:47            
23:48            
23:49            
23:50            
23:51            
23:52            
23:53            
23:54            
23:55            
23:56            
23:57            
23:58            
23:59            
